reading configurations from config file: cfg/default.cfg
(40479L, 224L, 224L, 3L)
(40479L, 17L)
(0, u'input_1', False)
(1, u'zeropadding2d_1', False)
(2, u'conv1', False)
(3, u'bn_conv1', False)
(4, u'activation_1', False)
(5, u'maxpooling2d_1', False)
(6, u'res2a_branch2a', False)
(7, u'bn2a_branch2a', False)
(8, u'activation_2', False)
(9, u'res2a_branch2b', False)
(10, u'bn2a_branch2b', False)
(11, u'activation_3', False)
(12, u'res2a_branch2c', False)
(13, u'res2a_branch1', False)
(14, u'bn2a_branch2c', False)
(15, u'bn2a_branch1', False)
(16, u'merge_1', False)
(17, u'activation_4', False)
(18, u'res2b_branch2a', False)
(19, u'bn2b_branch2a', False)
(20, u'activation_5', False)
(21, u'res2b_branch2b', False)
(22, u'bn2b_branch2b', False)
(23, u'activation_6', False)
(24, u'res2b_branch2c', False)
(25, u'bn2b_branch2c', False)
(26, u'merge_2', False)
(27, u'activation_7', False)
(28, u'res2c_branch2a', False)
(29, u'bn2c_branch2a', False)
(30, u'activation_8', False)
(31, u'res2c_branch2b', False)
(32, u'bn2c_branch2b', False)
(33, u'activation_9', False)
(34, u'res2c_branch2c', False)
(35, u'bn2c_branch2c', False)
(36, u'merge_3', False)
(37, u'activation_10', False)
(38, u'res3a_branch2a', False)
(39, u'bn3a_branch2a', False)
(40, u'activation_11', False)
(41, u'res3a_branch2b', False)
(42, u'bn3a_branch2b', False)
(43, u'activation_12', False)
(44, u'res3a_branch2c', False)
(45, u'res3a_branch1', False)
(46, u'bn3a_branch2c', False)
(47, u'bn3a_branch1', False)
(48, u'merge_4', False)
(49, u'activation_13', False)
(50, u'res3b_branch2a', False)
(51, u'bn3b_branch2a', False)
(52, u'activation_14', False)
(53, u'res3b_branch2b', False)
(54, u'bn3b_branch2b', False)
(55, u'activation_15', False)
(56, u'res3b_branch2c', False)
(57, u'bn3b_branch2c', False)
(58, u'merge_5', False)
(59, u'activation_16', False)
(60, u'res3c_branch2a', False)
(61, u'bn3c_branch2a', False)
(62, u'activation_17', False)
(63, u'res3c_branch2b', False)
(64, u'bn3c_branch2b', False)
(65, u'activation_18', False)
(66, u'res3c_branch2c', False)
(67, u'bn3c_branch2c', False)
(68, u'merge_6', False)
(69, u'activation_19', False)
(70, u'res3d_branch2a', False)
