reading configurations from config file: cfg/default.cfg
(40479L, 224L, 224L, 3L)
(40479L, 17L)
(0, 'input_1', False)
(1, 'zeropadding2d_1', False)
(2, 'conv1', False)
(3, 'bn_conv1', False)
(4, 'activation_1', False)
(5, 'maxpooling2d_1', False)
(6, 'res2a_branch2a', False)
(7, 'bn2a_branch2a', False)
(8, 'activation_2', False)
(9, 'res2a_branch2b', False)
(10, 'bn2a_branch2b', False)
(11, 'activation_3', False)
(12, 'res2a_branch2c', False)
(13, 'res2a_branch1', False)
(14, 'bn2a_branch2c', False)
(15, 'bn2a_branch1', False)
(16, 'merge_1', False)
(17, 'activation_4', False)
(18, 'res2b_branch2a', False)
(19, 'bn2b_branch2a', False)
(20, 'activation_5', False)
(21, 'res2b_branch2b', False)
(22, 'bn2b_branch2b', False)
(23, 'activation_6', False)
(24, 'res2b_branch2c', False)
(25, 'bn2b_branch2c', False)
(26, 'merge_2', False)
(27, 'activation_7', False)
(28, 'res2c_branch2a', False)
(29, 'bn2c_branch2a', False)
(30, 'activation_8', False)
(31, 'res2c_branch2b', False)
(32, 'bn2c_branch2b', False)
(33, 'activation_9', False)
(34, 'res2c_branch2c', False)
(35, 'bn2c_branch2c', False)
(36, 'merge_3', False)
(37, 'activation_10', False)
(38, 'res3a_branch2a', False)
(39, 'bn3a_branch2a', False)
(40, 'activation_11', False)
(41, 'res3a_branch2b', False)
(42, 'bn3a_branch2b', False)
(43, 'activation_12', False)
(44, 'res3a_branch2c', False)
(45, 'res3a_branch1', False)
(46, 'bn3a_branch2c', False)
(47, 'bn3a_branch1', False)
(48, 'merge_4', False)
(49, 'activation_13', False)
(50, 'res3b_branch2a', False)
(51, 'bn3b_branch2a', False)
(52, 'activation_14', False)
(53, 'res3b_branch2b', False)
(54, 'bn3b_branch2b', False)
(55, 'activation_15', False)
(56, 'res3b_branch2c', False)
(57, 'bn3b_branch2c', False)
(58, 'merge_5', False)
(59, 'activation_16', False)
(60, 'res3c_branch2a', False)
(61, 'bn3c_branch2a', False)
(62, 'activation_17', False)
(63, 'res3c_branch2b', False)
(64, 'bn3c_branch2b', False)
(65, 'activation_18', False)
(66, 'res3c_branch2c', False)
(67, 'bn3c_branch2c', False)
(68, 'merge_6', False)
(69, 'activation_19', False)
(70, 'res3d_branch2a', False)
(71, 'bn3d_branch2a', False)
(72, 'activation_20', False)
(73, 'res3d_branch2b', False)
(74, 'bn3d_branch2b', False)
(75, 'activation_21', False)
(76, 'res3d_branch2c', False)
(77, 'bn3d_branch2c', False)
(78, 'merge_7', False)
(79, 'activation_22', False)
(80, 'res4a_branch2a', False)
(81, 'bn4a_branch2a', False)
(82, 'activation_23', False)
(83, 'res4a_branch2b', False)
(84, 'bn4a_branch2b', False)
(85, 'activation_24', False)
(86, 'res4a_branch2c', False)
(87, 'res4a_branch1', False)
(88, 'bn4a_branch2c', False)
(89, 'bn4a_branch1', False)
(90, 'merge_8', False)
(91, 'activation_25', False)
(92, 'res4b_branch2a', False)
(93, 'bn4b_branch2a', False)
(94, 'activation_26', False)
(95, 'res4b_branch2b', False)
(96, 'bn4b_branch2b', False)
(97, 'activation_27', False)
(98, 'res4b_branch2c', False)
(99, 'bn4b_branch2c', False)
(100, 'merge_9', False)
(101, 'activation_28', False)
(102, 'res4c_branch2a', False)
(103, 'bn4c_branch2a', False)
(104, 'activation_29', False)
(105, 'res4c_branch2b', False)
(106, 'bn4c_branch2b', False)
(107, 'activation_30', False)
(108, 'res4c_branch2c', False)
(109, 'bn4c_branch2c', False)
(110, 'merge_10', False)
(111, 'activation_31', False)
(112, 'res4d_branch2a', False)
(113, 'bn4d_branch2a', False)
(114, 'activation_32', False)
(115, 'res4d_branch2b', False)
(116, 'bn4d_branch2b', False)
(117, 'activation_33', False)
(118, 'res4d_branch2c', False)
(119, 'bn4d_branch2c', False)
(120, 'merge_11', False)
(121, 'activation_34', False)
(122, 'res4e_branch2a', False)
(123, 'bn4e_branch2a', False)
(124, 'activation_35', False)
(125, 'res4e_branch2b', False)
(126, 'bn4e_branch2b', False)
(127, 'activation_36', False)
(128, 'res4e_branch2c', False)
(129, 'bn4e_branch2c', False)
(130, 'merge_12', False)
(131, 'activation_37', False)
(132, 'res4f_branch2a', False)
(133, 'bn4f_branch2a', False)
(134, 'activation_38', False)
